,username,post_text,sentiment_score
27841,叛逆行为艺术,我是真服了#合肥疫情#,1
26492,屠龙的胭脂井,啥也不说了，时间真的证明了，武汉真是英雄的城市。,1
17059,谦卑侯爷,如果这个女孩朋友圈是造谣，周处长可以选择报警了；如果她所说属实，周处长真是一位好婆婆。这一邮包米其林餐厅的活海鲜食材，不花她一个月工资估计下不来啊！,1
34693,北京头条,【昨日#上海新增355例确诊5298例无症状#】上海市卫健委今早（31日）通报：2022年3月30日0—24时，上海新增本土新冠肺炎确诊病例355例和无症状感染者5298例，其中16例确诊病例为此前无症状感染者转归，10例确诊病例和4477例无症状感染者在隔离管控中发现，其余在相关风险人群排查中发现。新增境外输入新冠肺炎确诊病例3例和无症状感染者1例，均在闭环管控中发现。2022年3月30日0—24时，上海新增本土新冠肺炎确诊病例355例，含16例由无症状感染者转为确诊病例。治愈出院20例。病例1、病例2，居住于浦东新区，病例3—病例5，居住于黄浦区，病例6，居住于静安区，病例7，居住于普陀区，病例8，居住于杨浦区，病例9，居住于闵行区，病例10，居住于松江区，均为上海市闭环隔离管控人员，其间新冠病毒核酸检测结果异常，经市疾控中心复核结果为阳性。经市级专家会诊，综合流行病学史、临床症状、实验室检测和影像学检查结果等，诊断为确诊病例。病例11—病例256，居住于浦东新区，病例257—病例269，居住于黄浦区，病例270—病例284，居住于徐汇区，病例285、病例286，居住于长宁区，病例287—病例293，居住于静安区，病例294—病例296，居住于普陀区，病例297，居住于虹口区，病例298、病例299，居住于杨浦区，病例300—病例317，居住于闵行区，病例318，居住于宝山区，病例319—病例326，居住于嘉定区，病例327—病例332，居住于松江区，病例333—病例335，居住于青浦区，病例336—病例339，居住于奉贤区，在风险人群筛查中发现新冠病毒核酸检测结果异常，即被隔离管控。经市疾控中心复核结果为阳性。经市级专家会诊，综合流行病学史、临床症状、实验室检测和影像学检查结果等，诊断为确诊病例。病例340，居住于浦东新区，病例341—病例346，居住于长宁区，病例347、病例348，居住于普陀区，病例349，居住于嘉定区，病例350，居住于松江区，病例351、病例352，居住于青浦区，病例353—病例355，居住于奉贤区，为此前报告的本土无症状感染者。经市级专家会诊，综合流行病学史、临床症状、实验室检测和影像学检查结果等，诊断为确诊病例。目前，已追踪到以上病例在上海市的密切接触者937人，均已落实集中隔离观察。对病例曾活动过的场所已进行终末消毒。2022年3月30日0—24时，新增本土无症状感染者5298例。无症状感染者1—无症状感染者1660，居住于浦东新区，无症状感染者1661—无症状感染者1935，居住于黄浦区，无症状感染者1936—无症状感染者2229，居住于徐汇区，无症状感染者2230—无症状感染者2337，居住于长宁区，无症状感染者2338—无症状感染者2415，居住于静安区，无症状感染者2416—无症状感染者2526，居住于普陀区，无症状感染者2527—无症状感染者2555，居住于虹口区，无症状感染者2556—无症状感染者2646，居住于杨浦区，无症状感染者2647—无症状感染者3326，居住于闵行区，无症状感染者3327—无症状感染者3811，居住于宝山区，无症状感染者3812—无症状感染者3919，居住于嘉定区，无症状感染者3920—无症状感染者3949，居住于金山区，无症状感染者3950—无症状感染者4160，居住于松江区，无症状感染者4161—无症状感染者4223，居住于青浦区，无症状感染者4224—无症状感染者4286，居住于奉贤区，无症状感染者4287—无症状感染者4477，居住于崇明区，均为上海市闭环隔离管控人员，其间新冠病毒核酸检测结果异常，经市疾控中心复核结果为阳性。经市级专家会诊，综合流行病学史、临床症状、实验室检测和影像学检查结果等，诊断为无症状感染者。无症状感染者4478—无症状感染者4775，居住于浦东新区，无症状感染者4776—无症状感染者4845，居住于黄浦区，无症状感染者4846—无症状感染者4940，居住于徐汇区，无症状感染者4941—无症状感染者4952，居住于长宁区，无症状感染者4953—无症状感染者4968，居住于静安区，无症状感染者4969—无症状感染者4997，居住于普陀区，无症状感染者4998—无症状感染者5051，居住于虹口区，无症状感染者5052—无症状感染者5057，居住于杨浦区，无症状感染者5058—无症状感染者5138，居住于闵行区，无症状感染者5139—无症状感染者5156，居住于宝山区，无症状感染者5157—无症状感染者5197，居住于嘉定区，无症状感染者5198—无症状感染者5200，居住于金山区，无症状感染者5201—无症状感染者5227，居住于松江区，无症状感染者5228—无症状感染者5236，居住于青浦区，无症状感染者5237—无症状感染者5296，居住于奉贤区，无症状感染者5297、无症状感染者5298，居住于崇明区，在风险人群筛查中发现新冠病毒核酸检测结果异常，即被隔离管控。经市疾控中心复核结果为阳性。经市级专家会诊，综合流行病学史、临床症状、实验室检测和影像学检查结果等，诊断为无症状感染者。目前，已追踪到以上无症状感染者在上海市的密切接触者2433人，均已落实集中隔离观察。对无症状感染者曾活动过的场所已进行终末消毒。2022年3月30日0—24时，通过口岸联防联控机制，上海报告3例新增境外输入新冠肺炎确诊病例。新增治愈出院9例，其中来自中国香港7例，来自西班牙1例，来自韩国1例。#上海新增确诊355例无症状5298例#（央视）,1
10017,每日人物,#100万癌症患者的上海生存#过去两个月，在上海这座医疗资源被剧烈争夺的超级大都市，癌症患者无疑是最脆弱的那部分人。他们是被死亡追着跑的人，却在就医路上遇到重重困境——我们记录了一些癌症患者的经历。这其中，有迷茫无助、焦虑绝望，也有相互帮助，人性闪光。这是一个特殊群体如何在疫情下与死亡赛跑的故事，也是我们每个人如何在疫情下奋力生活的故事。#癌症患者在上海看病有多难#O癌症患者们的“上海生存”,1
9395,丸惣,你的领导（上级）有口臭吗,1
17736,半个空中飞人,首都那么几个病例就挂星、挂高风险，这是否涉及过度防疫、是否会伤害经济？是否会导致首都职能无法正常行驶？这种防疫策略会不会力度过猛？会不会速度过慢？会不会没有精度？会不会少点温度？会不会影响市民幸福度？？？是不是得屈尊去请五度少女来教教到底什么是防疫？？？,1
37513,央视新闻,【#吉林新增本土确诊1730例##吉林新增本土无症状1244例#】4月1日0-24时，吉林全省新增本地确诊病例1730例(轻型1720例、普通型10例），其中长春市1544例（含19例无症状感染者转为确诊病例）、吉林市178例、四平市6例（含1例无症状感染者转为确诊病例）、白城市2例；新增本地无症状感染者1244例，其中长春市894例、吉林市349例、四平市1例。以上感染者均已转运至定点医疗机构隔离治疗，对以上人员的密切接触者、次密切接触者均已开展追踪排查，并落实管控措施，对其生活和工作场所进行了终末消毒。,1
11895,要射视频,#北京疫情##上海疫情#很多评论区总有那么一小撮深圳广州IP到处得瑟自己优等生洋洋得意是不是优等生心里没点数么北京日增50多宁可僵持一个月也坚决不学深圳还不明白么？为什么不学你那套心里没数么来说说？,1
43079,香港文匯網,【#上海浦东新区全区封控管理4天#，市民连夜排队买物资，网友直呼：第一次见】#上海浦东新区封控4天市民连夜囤物资#受疫情影响，上海浦东全区实施严格封控管理4天，一位网友记录下收到通知后民众的第一反应，深夜的菜场依旧爆满，市民排起长队购买物资。另据浦东发布：今晚浦东新区仍在营业的超市、卖场、农贸市场均营业至24点。有网友担忧：扎堆更危险，这样不是更容易交叉感染了。L星视频的微博视频,1
2542,宝狮龙观天下,#上海疫情传播指数级上升已被打断#哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈给哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈嗝哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,1
18177,卡李,各省援沪物资，好像没看到报道说谁在接收，谁在管理，谁在统筹分配，似乎也并没有一个平台，对接收到多少份物资又分配到哪里去做一个公示。以往的援助，有时会看到“X省包一市”“X市包一县/区”，上海似乎也没有用这样的模式管理援助物资。所以大家只能看到海量援沪物资抵沪后零星碎片的消息：某个居委发放了，某个居委放烂了，某个居委克扣了，某个居委扔掉了，以及，某些居民买到了。谁也不知道援沪物资从抵沪到发到居民手里有多少环节，又有多少物资在这些环节里被发放、被消失、被腐烂。#辽宁援沪物资居然是这样运到的#,1
18606,文旅东北,十分钟之内我被威胁两次。,1
26944,奶霸知道,如果此刻你在上海，听我说。当下的困难肯定是暂时的，上海有物资，但目前没有充足的人手配送，和西安最初一样，配送小哥都被封控了，必须连续阴性且接下来不与可能阳性有任何接触，暂时出不来那么多人，最后一公里打不通，梗阻就在这，所以很多人缺物资。你们一定要冷静，无论为人还是为己，这个节骨眼，不要被任何极端言论影响，更不要做出违法的事。,1
33316,陈如是说,下午有个网友留言问叔？当时正被集火，不打算在外面说，回到群里去说了。现在把它放出来，以事实为依据，以科学为准绳，坚持唯物主义。不骂不吵，心平气和地想一想。现在是不是应该考虑一下，至少可以考虑一下把下一步的措施围绕疫苗展开。叔多嘴话痨，一切以成本、民生为计。,1
39491,伊洛牧,今日披露的上海疫情数据。O3月31日疫情小结-期待后续浦江东岸疫情好转,1
26948,我是佩儿,#西安买菜难##西安身边事##西安疫情#用一首加油歌曲配上我今天拍的视频，送给所有西安的朋友们，我们一起加油对抗这疫情！我的家从2020年开始就已经不能用整洁干净来描述了，因为长年累月的都要把家放仓库在用，家里已经堆的没法看了，可是这些东西实用啊！这个视频只能拍一分钟，屋里还有好多角落没拍，总之我们家有老人有慢性病，我连各种药都储备了半年以上的。卫生纸有一两百筒吧，洗涤用品啥的一年也用不完，都在阳台堆着。家里连太阳能电池、防火毯、防火面罩啥的，雨衣、防护服、面罩都齐全着。希望我们一辈子用不到，但不能不备着！我发这些只想告诉大家，必要的家庭储备是应该有的，不能一出状况就指望外卖、快递、志愿者给你送。全城那么多人呢，老弱病残孕他们优先，累死志愿者们也不可能每家都顾得上。有些不是必需品就别买了，也别让人送到家了，忍忍忍忍就好了！西安买菜难只是暂时的，大家别急别慌，就快好了，克服克服就过去了。加油西安！西安L我是佩儿的微博视频,1
38138,明德先生,千呼万唤始出来：全域静态管理全员核酸筛查全面流调排查全民清洁消杀,1
23948,郎咸平,网上流传我母亲过世的信息是我的哥哥Allen（郎咸白）发的，由于好多平台都在转发，都在猜测我母亲过世的事，我本来不想占用公共资源谈论自己家的私事，但是既然网上流传开了，我也必须说明情况。是的，和我哥哥郎咸白一样，我们都很悲痛，悲剧本来是可以避免的。因为我妈妈年纪很大了，98岁，老年人身体器官都不会太健康，这次我妈妈的肾脏有一点点衰竭，按照过去的诊断，只要打一针就好了。只是因为上海严格规定必须要做核酸后才能就医，我妈妈在三甲医院当场做的核酸竟然4个小时都没出结果，我深感震惊。我妈妈在医院急诊室门口等待了四个小时后，永远离我而去了。我想去见妈妈最后一面，但由于小区封闭，花了相当多的时间和有关部门沟通才允许我去医院，站在马路上，叫不到滴滴，因为封控了，所以我也没有见到我妈妈最后一面。我希望这个悲剧不要再发生，也谢谢大家的关心和问候🙏🙏🙏🙏🙏🙏,1
8910,牛班长大大,不，还差一个，大白。,1
39748,情迷科创板,超大型城市上海封城，要保证不出现人道主义灾难，那是超越人类能力的事情。,1
